ROW_ID,temp_cpu,temp_h,temp_p,humidity,pressure,pitch,roll,yaw,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,reset,time_stamp
100,35.04,26.67,25.83,61.45,1021.78,359.16,359.84,260.78,-2.956006,24.932936,73.431447,0.015356,-0.003035,1.03339,0.000225,0.000803,-6.2E-05,0,2015-08-21 00:15:11
101,35.08,26.68,25.83,61.45,1021.77,359.13,359.83,260.79,-3.051571,24.881539,73.352888,0.01532,-0.003012,1.033405,0.000259,6.9E-05,-0.00015,0,2015-08-21 00:15:20
102,35.06,26.68,25.83,61.48,1021.78,359.13,359.83,260.31,-3.191805,24.802645,73.558998,0.015285,-0.002944,1.033526,-9.6E-05,0.001334,-4.4E-05,0,2015-08-21 00:15:30
103,35.04,26.69,25.84,61.42,1021.79,359.15,359.84,260.38,-3.118905,24.610084,73.303374,0.015293,-0.003028,1.033466,0.000329,7.9E-05,-0.000166,0,2015-08-21 00:15:41
104,35.09,26.69,25.84,61.33,1021.8,359.24,359.84,260.38,-3.161125,24.687646,73.145989,0.015394,-0.003026,1.033315,2E-05,-1E-06,3.1E-05,0,2015-08-21 00:15:50
105,35.1,26.7,25.84,61.45,1021.79,359.11,359.85,259.97,-3.347454,24.892964,73.457471,0.015327,-0.002994,1.033378,0.000397,-0.000338,-0.000347,0,2015-08-21 00:16:00
106,35.04,26.69,25.85,61.55,1021.78,359.15,359.85,259.78,-3.501569,25.178909,73.110982,0.015271,-0.002967,1.033439,0.000236,0.000191,-0.000153,0,2015-08-21 00:16:11
107,35.08,26.7,25.85,61.63,1021.77,359.17,359.84,260.22,-3.242874,25.162408,73.020208,0.015254,-0.003039,1.033434,0.000134,-1.3E-05,-0.000242,0,2015-08-21 00:16:20
108,35.15,26.71,25.85,61.61,1021.78,359.17,359.84,260.52,-3.093398,24.877553,73.19101,0.015334,-0.003,1.033441,1.6E-05,0.000101,-0.000171,0,2015-08-21 00:16:30
109,35.04,26.72,25.86,61.59,1021.78,359.05,359.86,260.76,-3.002387,24.896889,73.279712,0.015271,-0.003017,1.033546,0.000328,-0.000358,-0.000234,0,2015-08-21 00:16:41
110,35.12,26.72,25.86,61.6,1021.79,359.15,359.84,260.36,-3.224049,24.962203,73.281679,0.015218,-0.002967,1.033662,3.6E-05,-0.002312,6.2E-05,0,2015-08-21 00:16:50
111,35.09,26.73,25.86,61.45,1021.8,359.09,359.84,260.69,-3.034764,25.009999,73.348366,0.01517,-0.002856,1.033438,0.000143,-0.001887,-2E-06,0,2015-08-21 00:17:00
112,35.07,26.74,25.87,61.6,1021.78,359.07,359.84,260.81,-2.999267,24.910074,73.085216,0.015205,-0.003035,1.033551,-3.3E-05,-0.000844,7E-06,0,2015-08-21 00:17:11
113,35.02,26.73,25.87,61.63,1021.78,359.16,359.83,260.75,-2.990609,24.942339,73.096946,0.015307,-0.003021,1.033434,0.000131,-0.000632,9E-06,0,2015-08-21 00:17:20
114,35.14,26.73,25.88,61.79,1021.75,359.19,359.84,260.79,-2.977293,24.582105,73.241933,0.015252,-0.002928,1.033468,-8.8E-05,0.0006,0.000136,0,2015-08-21 00:17:30
115,35.05,26.73,25.88,61.7,1021.77,359.15,359.83,260.91,-2.870492,24.745537,73.131406,0.0152,-0.003103,1.033517,-0.000158,8.5E-05,9.1E-05,0,2015-08-21 00:17:41
116,35.08,26.73,25.89,61.64,1021.8,359.19,359.84,260.9,-2.888436,24.575499,73.059441,0.015282,-0.002876,1.033415,0.000161,-0.001862,-3.2E-05,0,2015-08-21 00:17:50
117,35.14,26.75,25.89,61.63,1021.77,359.16,359.83,261.22,-2.786792,24.680676,73.119291,0.015144,-0.002864,1.033543,-0.000188,0.000652,7.9E-05,0,2015-08-21 00:18:00
118,35.11,26.74,25.89,61.54,1021.77,359.13,359.83,260.91,-2.891117,24.66988,73.117768,0.015284,-0.002916,1.0336,-0.000182,-0.00256,0.000136,0,2015-08-21 00:18:11
119,35.14,26.75,25.9,61.7,1021.77,359.12,359.81,261.21,-2.763304,24.769797,72.989681,0.015348,-0.002937,1.033577,-0.000413,0.000487,0.000256,0,2015-08-21 00:18:21
120,35.13,26.76,25.9,61.69,1021.75,359.12,359.82,260.67,-3.052855,24.467099,73.193113,0.015224,-0.002937,1.033577,-0.000265,-0.00161,8.5E-05,0,2015-08-21 00:18:30
121,35.1,26.75,25.9,61.6,1021.75,359.28,359.83,260.84,-2.874699,24.541937,72.800506,0.015312,-0.003012,1.033403,-5.4E-05,0.003736,0.000192,0,2015-08-21 00:18:41
122,35.18,26.77,25.91,61.64,1021.74,359.12,359.83,260.75,-2.991372,24.717764,72.703537,0.015302,-0.002976,1.033476,-0.000356,-0.001017,3E-05,0,2015-08-21 00:18:50
123,35.13,26.78,25.91,61.73,1021.75,359.06,359.82,260.97,-2.880889,24.64333,72.991651,0.01528,-0.002987,1.033548,-0.000224,-0.000783,1.4E-05,0,2015-08-21 00:19:00
124,35.17,26.77,25.91,61.67,1021.76,359.21,359.84,260.23,-3.139449,24.245681,73.019086,0.015255,-0.003059,1.033458,0.00024,0.002883,-7.9E-05,0,2015-08-21 00:19:11
125,35.13,26.76,25.92,61.82,1021.74,359.03,359.84,260.82,-2.869503,24.175759,73.004828,0.015337,-0.003004,1.03345,0.000125,-0.001814,-0.000137,0,2015-08-21 00:19:20
126,35.15,26.78,25.92,61.75,1021.75,359.24,359.84,260.58,-2.980529,24.272105,72.523894,0.015291,-0.002962,1.033509,0.000185,0.000809,-0.00026,0,2015-08-21 00:19:30
127,35.17,26.78,25.93,61.65,1021.75,359.09,359.85,261.05,-2.758334,24.155205,72.582841,0.015299,-0.002854,1.03356,0.000274,0.000244,-0.000141,0,2015-08-21 00:19:41
128,35.15,26.78,25.93,61.64,1021.75,359.12,359.84,260.36,-3.118456,24.182745,72.855187,0.015257,-0.003074,1.033404,0.000219,0.001501,-0.00012,0,2015-08-21 00:19:50
129,35.12,26.78,25.93,61.79,1021.76,359.22,359.83,260.1,-3.1467,24.160316,73.031959,0.015389,-0.002851,1.033456,-0.000108,0.000883,-0.000284,0,2015-08-21 00:20:00
130,35.14,26.8,25.94,61.83,1021.75,359.13,359.83,260.42,-3.016278,24.357182,72.926921,0.015344,-0.002845,1.033473,-4.6E-05,-0.000149,-6.3E-05,0,2015-08-21 00:20:11
131,35.2,26.8,25.94,61.77,1021.75,359.21,359.83,261.15,-2.754626,24.325886,72.8876,0.015289,-0.002969,1.033439,3.6E-05,-0.000166,0.000202,0,2015-08-21 00:20:21
132,35.16,26.81,25.95,61.81,1021.76,359.06,359.83,260.37,-3.156481,24.342544,73.034476,0.01539,-0.002942,1.033534,-0.000238,0.000615,0.000203,0,2015-08-21 00:20:30
133,35.24,26.78,25.95,61.76,1021.76,359.14,359.81,260.48,-3.015128,24.435347,73.272696,0.015388,-0.002951,1.033494,-0.000236,-0.000421,0.000479,0,2015-08-21 00:20:40
134,35.2,26.81,25.95,61.75,1021.77,359.18,359.83,261.31,-2.683284,24.272262,72.931555,0.015411,-0.002916,1.033354,-0.000283,0.001701,0.000282,0,2015-08-21 00:20:51
135,35.22,26.81,25.96,61.77,1021.76,359.1,359.84,260.7,-2.904459,24.131149,73.087268,0.015374,-0.002994,1.03325,-0.000163,0.00074,0.000178,0,2015-08-21 00:21:00
136,35.21,26.81,25.96,61.89,1021.77,359.11,359.82,261.01,-2.751886,24.235007,72.975113,0.015483,-0.002998,1.033244,-0.000446,0.001206,0.000116,0,2015-08-21 00:21:10
137,35.21,26.82,25.97,61.73,1021.77,359.13,359.83,260.46,-3.037969,24.214374,72.933261,0.015316,-0.00294,1.033488,-0.000127,-0.001303,-0.000146,0,2015-08-21 00:21:21
138,35.21,26.81,25.97,61.87,1021.78,359.09,359.84,260.33,-3.087365,24.273953,73.246862,0.015334,-0.002807,1.033555,-1E-04,0.000967,-1E-04,0,2015-08-21 00:21:30
139,35.19,26.82,25.97,61.78,1021.77,359.16,359.83,260.77,-2.898332,24.474021,73.391762,0.015325,-0.002994,1.033484,0.000158,-0.000188,8E-05,0,2015-08-21 00:21:41
140,35.19,26.81,25.98,61.78,1021.77,359.15,359.84,260.93,-2.836915,24.262535,73.203057,0.015421,-0.002998,1.033452,1.2E-05,-0.00013,-0.000181,0,2015-08-21 00:21:51
141,35.3,26.81,25.98,61.67,1021.77,359.18,359.83,260.79,-2.921154,24.456339,73.436281,0.015406,-0.00282,1.033473,-0.00014,-0.001223,3.9E-05,0,2015-08-21 00:22:00
142,35.22,26.82,25.99,61.58,1021.78,359.13,359.81,260.45,-3.049001,24.391863,72.967122,0.015427,-0.003102,1.033424,-0.000221,0.000816,5.5E-05,0,2015-08-21 00:22:11
143,35.24,26.82,25.99,61.81,1021.77,359.18,359.83,261.28,-2.648243,24.17585,73.035786,0.015401,-0.002987,1.033401,-0.00012,-4.6E-05,-6.6E-05,0,2015-08-21 00:22:20
144,35.31,26.82,25.99,61.78,1021.75,359.1,359.84,261.55,-2.526863,24.255683,72.691315,0.015457,-0.003068,1.033532,-0.000105,0.000584,4.4E-05,0,2015-08-21 00:22:30
145,35.3,26.83,26,61.74,1021.77,359.15,359.81,261.32,-2.69811,24.292208,73.071393,0.015426,-0.003039,1.03338,-0.00046,-0.001721,0.000231,0,2015-08-21 00:22:41
146,35.29,26.82,26,61.91,1021.79,359.14,359.79,261.17,-2.789538,24.76577,73.050799,0.015447,-0.00296,1.033385,-0.000612,-0.001828,0.000398,0,2015-08-21 00:22:50
147,35.23,26.85,26,61.67,1021.77,359.14,359.82,261.47,-2.645239,24.731591,72.960807,0.015318,-0.002966,1.033378,-0.000313,0.001184,0.000452,0,2015-08-21 00:23:00
148,35.31,26.86,26.01,61.82,1021.77,359.21,359.82,261.19,-2.758046,24.425529,72.900684,0.015356,-0.002846,1.033426,-0.000438,0.001393,0.000481,0,2015-08-21 00:23:11
149,35.26,26.85,26.01,61.87,1021.77,359.09,359.82,261,-2.827201,24.242362,72.69657,0.015481,-0.002951,1.033483,-0.000346,-0.001058,0.000165,0,2015-08-21 00:23:20
150,35.3,26.86,26.02,62.01,1021.77,359.13,359.84,260.68,-2.894276,24.213315,72.871246,0.015347,-0.002811,1.033611,-0.000178,-0.000263,9.8E-05,0,2015-08-21 00:23:30
151,35.25,26.85,26.02,61.96,1021.77,359.13,359.83,260.66,-2.961686,24.240551,72.843551,0.015187,-0.002877,1.033586,-0.0003,-0.000972,0.000252,0,2015-08-21 00:23:41
152,35.32,26.86,26.02,61.96,1021.77,359.16,359.83,260.68,-2.959344,24.42732,73.01257,0.015412,-0.002888,1.033447,-0.000119,0.000987,0.00032,0,2015-08-21 00:23:50
153,35.29,26.87,26.03,61.73,1021.78,359.09,359.84,260.49,-2.989209,24.147275,72.833029,0.015383,-0.002844,1.03355,-0.000109,0.000571,0.0002,0,2015-08-21 00:24:00
154,35.24,26.88,26.03,62.02,1021.78,359.11,359.84,260.39,-3.099128,24.193603,72.551722,0.015284,-0.00282,1.033409,3.7E-05,-0.000258,-1E-06,0,2015-08-21 00:24:11
155,35.26,26.89,26.04,62.04,1021.78,359.2,359.86,260.06,-3.198535,24.385931,72.757955,0.015468,-0.002811,1.033418,0.00034,0.000185,-4.7E-05,0,2015-08-21 00:24:20
156,35.35,26.89,26.04,62.03,1021.8,359.21,359.87,260.4,-3.095682,24.539789,72.759504,0.015347,-0.002862,1.033433,0.000355,0.000754,-0.000174,0,2015-08-21 00:24:30
157,35.32,26.89,26.04,61.84,1021.8,359.22,359.86,260.28,-3.099786,24.391899,72.762587,0.015364,-0.002942,1.03342,0.000233,0.002009,-0.000159,0,2015-08-21 00:24:41
158,35.35,26.88,26.05,61.89,1021.81,359.25,359.86,260.83,-2.874754,24.246215,72.536986,0.015365,-0.00293,1.03328,0.000241,0.002177,-8.7E-05,0,2015-08-21 00:24:50
159,35.33,26.88,26.05,61.86,1021.8,359.12,359.84,261.03,-2.750929,24.183118,72.623423,0.015417,-0.002957,1.033497,7E-06,0.000677,1.2E-05,0,2015-08-21 00:25:00
160,35.33,26.9,26.06,61.85,1021.81,359.19,359.85,260.56,-3.017357,24.421421,72.377236,0.015358,-0.002957,1.03359,0.000161,0.001305,-0.00022,0,2015-08-21 00:25:11
161,35.37,26.9,26.06,61.94,1021.81,359.15,359.85,260.22,-3.191562,24.437173,72.694519,0.015406,-0.002822,1.033401,0.000366,0.000889,-0.000341,0,2015-08-21 00:25:20
162,35.43,26.91,26.06,61.82,1021.81,359.17,359.86,260.72,-2.89668,24.406095,72.782975,0.015451,-0.002893,1.033494,0.00034,-0.000571,-0.00028,0,2015-08-21 00:25:31
163,35.38,26.9,26.07,61.8,1021.82,359.12,359.86,260.46,-3.052126,24.201939,72.700604,0.015341,-0.002788,1.033537,0.000354,-0.000774,-0.000324,0,2015-08-21 00:25:41
164,35.42,26.91,26.07,61.8,1021.81,359.14,359.86,260.52,-3.049882,24.508112,72.444626,0.015392,-0.002829,1.03345,0.00027,0.001462,-0.000358,0,2015-08-21 00:25:50
165,35.35,26.92,26.07,61.91,1021.82,359.17,359.86,259.77,-3.345025,24.419261,72.570812,0.015356,-0.002776,1.033305,0.000216,0.000123,-0.000329,0,2015-08-21 00:26:01
166,35.31,26.91,26.08,61.91,1021.84,359.2,359.84,260.29,-3.105766,24.449948,72.21316,0.015488,-0.002962,1.033369,6.2E-05,0.000648,-0.000134,0,2015-08-21 00:26:10
167,35.36,26.93,26.08,61.88,1021.84,359.12,359.84,260.41,-3.086786,24.362976,72.32058,0.015381,-0.002809,1.03346,-1E-06,-0.00241,0.000153,0,2015-08-21 00:26:20
168,35.39,26.92,26.09,61.83,1021.83,359.18,359.85,260.34,-3.084442,24.32499,72.436257,0.015289,-0.00284,1.033442,3.8E-05,-0.001514,0.00013,0,2015-08-21 00:26:31
169,35.35,26.94,26.09,61.85,1021.85,359.11,359.83,260.27,-3.122387,24.177224,72.514475,0.015505,-0.003023,1.033481,1.4E-05,-0.000924,8.4E-05,0,2015-08-21 00:26:40
170,35.35,26.94,26.09,61.92,1021.83,359.16,359.83,260.15,-3.178381,24.294687,72.352601,0.015438,-0.002819,1.033484,-0.00016,0.000438,0.000118,0,2015-08-21 00:26:50
171,35.42,26.95,26.1,62.02,1021.83,359.13,359.85,259.85,-3.367119,24.529326,72.542906,0.01539,-0.002907,1.033551,-2.9E-05,-0.000836,-9.3E-05,0,2015-08-21 00:27:01
172,35.35,26.95,26.1,62.04,1021.84,359.14,359.83,259.98,-3.282692,24.651767,72.738299,0.015385,-0.002818,1.033486,-0.000207,0.00177,1.1E-05,0,2015-08-21 00:27:10
173,35.37,26.94,26.1,61.96,1021.86,359.13,359.8,260.22,-3.262834,24.836226,72.44462,0.015456,-0.002887,1.033575,-0.000296,-0.000592,0.000314,0,2015-08-21 00:27:20
174,35.48,26.93,26.1,61.77,1021.85,359.06,359.81,259.79,-3.387588,24.618124,72.485812,0.015441,-0.002866,1.033564,-0.00034,-0.001245,0.000182,0,2015-08-21 00:27:31
175,35.39,26.94,26.1,61.7,1021.83,359.1,359.82,259.79,-3.323869,24.348304,72.395331,0.015397,-0.002826,1.033564,-0.000308,0.000129,0.000177,0,2015-08-21 00:27:40
176,35.4,26.93,26.11,61.93,1021.82,359.09,359.83,260.9,-2.833314,24.45229,72.583016,0.015379,-0.002856,1.03348,-1.6E-05,-0.000278,0.000233,0,2015-08-21 00:27:50
177,35.41,26.94,26.11,61.98,1021.85,359.15,359.83,261.09,-2.780329,24.254607,72.524262,0.01538,-0.002895,1.033543,-0.000188,0.00216,0.000337,0,2015-08-21 00:28:01
178,35.41,26.96,26.11,61.8,1021.83,359.1,359.83,260.43,-3.109404,24.325866,72.561267,0.015286,-0.002768,1.033512,-5.7E-05,-0.003364,0.000334,0,2015-08-21 00:28:10
179,35.44,26.94,26.11,61.84,1021.84,359.15,359.83,260.37,-3.083431,24.26189,72.47592,0.015338,-0.002743,1.033613,-4.7E-05,-0.001332,0.000292,0,2015-08-21 00:28:20
180,35.36,26.95,26.11,61.92,1021.83,359.13,359.81,260.17,-3.191532,24.372509,72.382588,0.015374,-0.002904,1.033503,-0.000445,-0.000563,0.000366,0,2015-08-21 00:28:31
181,35.38,26.95,26.11,61.73,1021.84,359.11,359.82,260.07,-3.254418,24.479024,72.084208,0.01543,-0.002899,1.033568,-0.000323,0.001005,0.000386,0,2015-08-21 00:28:40
182,35.42,26.95,26.11,61.91,1021.84,359.11,359.82,259.95,-3.308845,24.555039,72.100809,0.015493,-0.002851,1.033476,-0.000107,-0.00127,0.000434,0,2015-08-21 00:28:50
183,35.42,26.97,26.11,62.11,1021.82,359.14,359.82,260.29,-3.13556,24.517857,72.53341,0.015426,-0.002855,1.033417,-0.000354,0.000639,0.000199,0,2015-08-21 00:29:01
184,35.44,26.96,26.11,61.89,1021.85,359.2,359.84,260.08,-3.214371,24.258387,72.390305,0.015455,-0.002799,1.033374,-8E-05,0.001344,-4.3E-05,0,2015-08-21 00:29:10
185,35.41,26.96,26.11,61.98,1021.86,359.17,359.84,259.85,-3.327587,24.258193,72.603235,0.015508,-0.002996,1.033486,-0.000167,-0.001411,4.1E-05,0,2015-08-21 00:29:20
186,35.45,26.95,26.11,61.89,1021.86,359.19,359.87,259.85,-3.340133,24.32151,72.300678,0.015402,-0.002775,1.033477,0.000185,-0.001899,6E-05,0,2015-08-21 00:29:31
187,35.36,26.96,26.11,61.88,1021.87,359.1,359.84,260,-3.221837,24.28096,72.530725,0.015376,-0.002779,1.033427,-0.000165,-9.1E-05,9.1E-05,0,2015-08-21 00:29:40
188,35.47,26.96,26.12,61.98,1021.87,359.07,359.84,260.39,-3.055442,24.088381,72.857586,0.01537,-0.002771,1.033482,0.000177,-0.000732,8.1E-05,0,2015-08-21 00:29:50
189,35.39,26.96,26.12,61.89,1021.87,359.13,359.83,260.49,-2.944889,24.077496,72.682828,0.015493,-0.002965,1.033423,-0.000187,-0.000768,0.000229,0,2015-08-21 00:30:01
190,35.45,26.96,26.12,61.84,1021.87,359.21,359.85,260.62,-2.991364,24.30092,72.460998,0.015408,-0.002812,1.033541,2.6E-05,-0.001539,-0.000175,0,2015-08-21 00:30:10
191,35.42,26.97,26.12,61.81,1021.86,359.2,359.86,260.61,-2.950735,24.265492,72.238547,0.015299,-0.002807,1.033533,0.000165,-5E-05,-0.000178,0,2015-08-21 00:30:21
192,35.4,26.96,26.12,61.91,1021.86,359.16,359.86,260.73,-2.905841,24.345254,72.584184,0.015368,-0.002774,1.033482,0.000383,-0.000728,0.000169,0,2015-08-21 00:30:31
193,35.47,26.96,26.12,61.87,1021.87,359.08,359.85,260.47,-3.11219,24.583143,72.619339,0.015381,-0.002799,1.033602,6.8E-05,-0.000134,-6.3E-05,0,2015-08-21 00:30:40
194,35.44,26.95,26.12,61.74,1021.88,359.04,359.84,260.76,-2.935633,24.871381,72.841131,0.015491,-0.002747,1.033488,-0.000105,0.000997,0.000161,0,2015-08-21 00:30:51
195,35.43,26.95,26.12,61.87,1021.85,359.12,359.86,260.94,-2.9692,24.885901,72.397468,0.015341,-0.00273,1.033541,0.000294,0.000739,-6E-05,0,2015-08-21 00:31:01
196,35.42,26.96,26.12,61.8,1021.84,359.16,359.86,260.74,-3.033155,24.969703,72.6179,0.015394,-0.002825,1.033473,2.4E-05,-0.000614,-0.000114,0,2015-08-21 00:31:10
197,35.49,26.95,26.12,61.56,1021.85,359.14,359.84,260.81,-2.98411,25.056371,72.850194,0.015412,-0.002875,1.033619,-0.000234,-0.001102,7E-05,0,2015-08-21 00:31:21
198,35.47,26.95,26.11,61.89,1021.86,359.14,359.83,260.79,-3.01364,25.142193,72.625774,0.015412,-0.002698,1.033501,-0.000178,-0.000917,0.000253,0,2015-08-21 00:31:31
199,35.48,26.96,26.11,61.75,1021.88,359.16,359.84,261.02,-2.901084,24.89858,72.388194,0.015325,-0.002883,1.033506,0.000156,-0.000856,3.2E-05,0,2015-08-21 00:31:40
